using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 20141.07 | backward-compute: 5484.63 | backward-params-all-reduce: 53.45 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.78 | optimizer-copy-main-to-model-params: 11.99 | optimizer: 81.18 | batch-generator: 121.24
 iteration      102/    1000 | consumed samples:        52224 | elapsed time per iteration (ms): 7729.7 | learning rate: 1.282E-04 | global batch size:   512 | lm loss: 1.174069E-01 | loss scale: 65536.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2106.17 | backward-compute: 5481.27 | backward-params-all-reduce: 54.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.70 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.91 | batch-generator: 12.27
 iteration      103/    1000 | consumed samples:        52736 | elapsed time per iteration (ms): 7723.8 | learning rate: 1.277E-04 | global batch size:   512 | lm loss: 1.154604E-01 | loss scale: 65536.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.60 | backward-compute: 5483.55 | backward-params-all-reduce: 54.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.10 | batch-generator: 12.03
 iteration      104/    1000 | consumed samples:        53248 | elapsed time per iteration (ms): 7720.9 | learning rate: 1.272E-04 | global batch size:   512 | lm loss: 1.171868E-01 | loss scale: 65536.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2097.95 | backward-compute: 5480.80 | backward-params-all-reduce: 54.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.03 | batch-generator: 11.95
 iteration      105/    1000 | consumed samples:        53760 | elapsed time per iteration (ms): 7726.7 | learning rate: 1.267E-04 | global batch size:   512 | lm loss: 1.166878E-01 | loss scale: 65536.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2102.47 | backward-compute: 5482.18 | backward-params-all-reduce: 54.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.16 | batch-generator: 11.90
 iteration      106/    1000 | consumed samples:        54272 | elapsed time per iteration (ms): 7726.5 | learning rate: 1.262E-04 | global batch size:   512 | lm loss: 1.157109E-01 | loss scale: 65536.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2103.10 | backward-compute: 5481.75 | backward-params-all-reduce: 54.51 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.74 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 79.96 | batch-generator: 11.87
 iteration      107/    1000 | consumed samples:        54784 | elapsed time per iteration (ms): 7726.5 | learning rate: 1.256E-04 | global batch size:   512 | lm loss: 1.169619E-01 | loss scale: 65536.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2105.51 | backward-compute: 5478.77 | backward-params-all-reduce: 54.99 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.79 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.95 | batch-generator: 11.78
 iteration      108/    1000 | consumed samples:        55296 | elapsed time per iteration (ms): 7722.1 | learning rate: 1.251E-04 | global batch size:   512 | lm loss: 1.161284E-01 | loss scale: 65536.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2098.54 | backward-compute: 5481.97 | backward-params-all-reduce: 54.38 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.07 | batch-generator: 11.94
 iteration      109/    1000 | consumed samples:        55808 | elapsed time per iteration (ms): 7718.9 | learning rate: 1.246E-04 | global batch size:   512 | lm loss: 1.160383E-01 | loss scale: 65536.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2092.93 | backward-compute: 5485.47 | backward-params-all-reduce: 53.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.73 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 79.92 | batch-generator: 12.35
 iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 7721.3 | learning rate: 1.240E-04 | global batch size:   512 | lm loss: 1.161982E-01 | loss scale: 65536.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.21 | backward-compute: 5482.74 | backward-params-all-reduce: 54.48 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.02 | batch-generator: 12.37
-----------------------------------------------------------------------------------------------
 validation loss at iteration 110 | lm loss value: 1.158487E-01 | lm loss PPL: 1.122826E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      111/    1000 | consumed samples:        56832 | elapsed time per iteration (ms): 25676.4 | learning rate: 1.235E-04 | global batch size:   512 | lm loss: 1.156973E-01 | loss scale: 65536.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20041.50 | backward-compute: 5481.81 | backward-params-all-reduce: 54.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.21 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.03 | batch-generator: 122.68
 iteration      112/    1000 | consumed samples:        57344 | elapsed time per iteration (ms): 7718.0 | learning rate: 1.229E-04 | global batch size:   512 | lm loss: 1.158512E-01 | loss scale: 65536.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2095.28 | backward-compute: 5481.01 | backward-params-all-reduce: 54.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.76 | optimizer-clip-main-grad: 8.66 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 79.98 | batch-generator: 12.24
 iteration      113/    1000 | consumed samples:        57856 | elapsed time per iteration (ms): 7718.2 | learning rate: 1.224E-04 | global batch size:   512 | lm loss: 1.161198E-01 | loss scale: 65536.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2091.38 | backward-compute: 5484.94 | backward-params-all-reduce: 54.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.74 | optimizer-copy-main-to-model-params: 11.79 | optimizer: 80.16 | batch-generator: 12.26
 iteration      114/    1000 | consumed samples:        58368 | elapsed time per iteration (ms): 7721.3 | learning rate: 1.218E-04 | global batch size:   512 | lm loss: 1.154794E-01 | loss scale: 65536.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.90 | backward-compute: 5485.90 | backward-params-all-reduce: 54.16 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.80 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.08 | batch-generator: 12.16
 iteration      115/    1000 | consumed samples:        58880 | elapsed time per iteration (ms): 7714.0 | learning rate: 1.213E-04 | global batch size:   512 | lm loss: 1.159746E-01 | loss scale: 65536.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2090.84 | backward-compute: 5481.95 | backward-params-all-reduce: 53.86 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.84 | optimizer-clip-main-grad: 8.68 | optimizer-copy-main-to-model-params: 11.73 | optimizer: 80.06 | batch-generator: 12.38
 iteration      116/    1000 | consumed samples:        59392 | elapsed time per iteration (ms): 7710.3 | learning rate: 1.207E-04 | global batch size:   512 | lm loss: 1.160831E-01 | loss scale: 65536.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2086.13 | backward-compute: 5482.93 | backward-params-all-reduce: 53.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.61 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 79.96 | batch-generator: 12.17
 iteration      117/    1000 | consumed samples:        59904 | elapsed time per iteration (ms): 7719.0 | learning rate: 1.202E-04 | global batch size:   512 | lm loss: 1.154478E-01 | loss scale: 65536.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2097.11 | backward-compute: 5480.09 | backward-params-all-reduce: 54.58 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.77 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.01 | batch-generator: 12.44
 iteration      118/    1000 | consumed samples:        60416 | elapsed time per iteration (ms): 7723.0 | learning rate: 1.196E-04 | global batch size:   512 | lm loss: 1.159098E-01 | loss scale: 65536.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2101.24 | backward-compute: 5480.77 | backward-params-all-reduce: 53.79 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.77 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.01 | batch-generator: 12.32
 iteration      119/    1000 | consumed samples:        60928 | elapsed time per iteration (ms): 7721.2 | learning rate: 1.190E-04 | global batch size:   512 | lm loss: 1.156684E-01 | loss scale: 65536.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2099.66 | backward-compute: 5478.76 | backward-params-all-reduce: 55.29 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.67 | optimizer-copy-main-to-model-params: 11.75 | optimizer: 80.04 | batch-generator: 13.07
 iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 7723.9 | learning rate: 1.184E-04 | global batch size:   512 | lm loss: 1.155184E-01 | loss scale: 65536.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2103.09 | backward-compute: 5478.33 | backward-params-all-reduce: 54.95 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.81 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.85 | optimizer: 80.24 | batch-generator: 12.34
-----------------------------------------------------------------------------------------------
 validation loss at iteration 120 | lm loss value: 1.160190E-01 | lm loss PPL: 1.123017E+00 | 
-----------------------------------------------------------------------------------------------
 iteration      121/    1000 | consumed samples:        61952 | elapsed time per iteration (ms): 25670.1 | learning rate: 1.178E-04 | global batch size:   512 | lm loss: 1.159795E-01 | loss scale: 65536.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 20033.92 | backward-compute: 5481.14 | backward-params-all-reduce: 54.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.24 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.71 | optimizer-copy-main-to-model-params: 11.74 | optimizer: 80.01 | batch-generator: 108.95
 iteration      122/    1000 | consumed samples:        62464 | elapsed time per iteration (ms): 7717.7 | learning rate: 1.173E-04 | global batch size:   512 | lm loss: 1.156902E-01 | loss scale: 65536.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2094.39 | backward-compute: 5481.27 | backward-params-all-reduce: 54.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.83 | optimizer-clip-main-grad: 8.78 | optimizer-copy-main-to-model-params: 11.82 | optimizer: 80.25 | batch-generator: 12.11
 iteration      123/    1000 | consumed samples:        62976 | elapsed time per iteration (ms): 7716.9 | learning rate: 1.167E-04 | global batch size:   512 | lm loss: 1.157204E-01 | loss scale: 65536.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2096.69 | backward-compute: 5478.67 | backward-params-all-reduce: 54.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.22 | optimizer-unscale-and-check-inf: 11.78 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.76 | optimizer: 80.08 | batch-generator: 12.36
 iteration      124/    1000 | consumed samples:        63488 | elapsed time per iteration (ms): 7716.0 | learning rate: 1.161E-04 | global batch size:   512 | lm loss: 1.157576E-01 | loss scale: 65536.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 2093.72 | backward-compute: 5480.95 | backward-params-all-reduce: 54.01 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.23 | optimizer-unscale-and-check-inf: 11.82 | optimizer-clip-main-grad: 8.69 | optimizer-copy-main-to-model-params: 11.77 | optimizer: 80.08 | batch-generator: 12.30
